1389769190.174665 ccnd[4990]: CCND_DEBUG=7 CCND_CAP=1750
1389769190.174820 ccnd[4990]: listening on /tmp/.ccnd.sock.63001
1389769190.174852 ccnd[4990]: accepting ipv4 datagrams on fd 4 rcvbuf 229376
1389769190.174874 ccnd[4990]: accepting ipv4 connections on fd 5
1389769190.286893 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000341/%3DX=D8AD32D691628B1E056D41DC0069D5D05AF42691A116BCEBBBE830B78EA8 (4507 bytes)
1389769190.286955 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000342/B%DCB=0F0A625F3E63AC8AAC098F44CBF02A9BD1CA82D21B9BE9B1CF564B8915 (4507 bytes)
1389769190.287027 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000343/%18nv=151112FE2D37C2ABE7DDD835CDEBBD0A30C4CF53E3BBFC7BB038DF4B9F (4507 bytes)
1389769190.287088 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000344/%EFzs=C59D12F66EB9AA4C11EA31F08F03F5E6633301C7FDE0E97A89C23EDC9B (4507 bytes)
1389769190.287150 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000345/=EA07F1B1DD5D8C3D5676FCF6443126B4E37101FB1219033392638043F2FF8673 (4507 bytes)
1389769190.287220 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000346/7=9F1D93D9058250678E9C285A19C2E496EA6CB79F6B0D5B52B6ED715A29A669 (4507 bytes)
1389769190.287285 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000347/5dq=24D4611A512FD51E092C2CE1CB8C23706C06A750531300679EE89B0CEB (4507 bytes)
1389769190.287348 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000348/yfq=F4C63188B59D87080F8FE0A7600A79E0F227ADB32C1A214A33C299290C (4507 bytes)
1389769190.287421 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000349/%DCq=D7149F180DDC9E009F4A4D347C3746E2A19EF26798793F5DE64E00594EA2 (4507 bytes)
1389769190.287485 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034A/=2FF1EF7629D94EAD7B01764BF53CD76D671D6077AD2A9A581F0EE8931FB9EB2C (4507 bytes)
1389769190.287547 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034B/=04C8FB6BD4307F8B71562FB18B9EB3978B8DA612BBE7BF5F0C3D612F5F62D847 (4507 bytes)
1389769190.287649 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034C/=3D3A78C90579B23CDD836B4329CF6F105802F6818F4CCE5B87D98634F99C3894 (4507 bytes)
1389769190.287712 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034D/x=212A05F7D9038EC9F9F85DF043A905FCF2D6D3AE548C4E06BC7615E944F086 (4507 bytes)
1389769190.287775 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034E/H=2CD036EE1BC3F385E1C0DD8B0E4362883B99824AD6103721FBBAD31968FD7B (4507 bytes)
1389769190.287848 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00034F/S=F6027F1D6473B1F8F611F33EC5A423181F721904EE1E0BEB491FAC89CB2FC0 (4507 bytes)
1389769190.287913 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000350/=A1913D3FFFF108688E2C130325DD6A00186080A526643A5E6A004EECA47809C6 (4507 bytes)
1389769190.287975 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000351/=F0F21C1E680CFC4D802560BA85399AA4C50402043E9C386D0C747DA0FEDA870D (4507 bytes)
1389769190.288045 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000352/G=AD826213FCCEDBE4F6E2EE642F0ED24E99F32148C0F6ABFEC4B4CCD74209FC (4507 bytes)
1389769190.288107 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000353/=87D7BDA3E518A47F684AC576115ABDD0F96C6FC03C22CCFF8D2303803B060B0C (4507 bytes)
1389769190.288175 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000354/=93D10B88F8BB9A71012AA5931A25FF1101D8BF906892944CAABDE39ACD705CA6 (4507 bytes)
1389769190.288246 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000355/=D51D6B3A57AD6C6952B6B92476F483E9BC733188893665F5679478DE5182DA40 (4507 bytes)
1389769190.288308 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000356/%3B9W%9Dt=FF8D40D12F89BD44F4DF8FE5FE250097E4957278C866F30ACCBF85 (4507 bytes)
1389769190.288370 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000357/=EB14036B26371411AFC0D0A658B997F8D08DE0C016BB8ADE86788F5BF2AAA372 (4507 bytes)
1389769190.288440 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000358/=0ECEF36000A0D818C3BD5AE116F9814902FB86A40A8645DF7CAF79984D97EEE2 (4507 bytes)
1389769190.288502 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000359/=60D67E64E5BEB1E5B58A6C105EF82C909FD90F9081BFE167439D55F3D8EE29E1 (4507 bytes)
1389769190.288564 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035A/=9F3FADBBB42A5DCFDEF76240CEF666F3C43B5F8992FB080BD450FCC501D7526F (4507 bytes)
1389769190.288635 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035B/=D7E552BD969FD5BF1D0DE625215BE9E58EB4B5EBB94DC7CE570536DA6C017734 (4507 bytes)
1389769190.288696 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035C/=929B5FB2B02CE8BE8A4DE9A9950B119CCCFFCE381F5853D227AA18564179F678 (4507 bytes)
1389769190.288759 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035D/=BA10B44C1CDFB7E1B0EDDE7822C8715FF929A58D030BFDD3FBF86F81FA45D9A5 (4507 bytes)
1389769190.288830 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035E/c%3DvN%26H=C3CFEB745E93422831D8F1F25CDE1F49388AEF80CD47DAA26859 (4507 bytes)
1389769190.288891 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00035F/P%F4YiE=20CD42FDBC6F791D0FA399DE9BE73299159DCAB0E664BD7C74D41A (4507 bytes)
1389769190.288954 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000360/m=C2871BB2DC470ED9F81E305303CB0D4E15CDC0CA2734257A1FE79E6583F2B8 (4507 bytes)
1389769190.289028 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000361/=8FE526F83BAE94B77B04F157C46414CF5B3E0FCDBCE62D8C849D7DDEEE028B84 (4507 bytes)
1389769190.289090 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000362/%FEo=8F0B0F6A068D13297FFF2E4175060CAA8BA732BD52C7575AA3B8370F7AAA (4507 bytes)
1389769190.289151 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000363/Qo=C6CD5D528EFA24405EF58D7C594FB47FD3C607B068D476416B91D46D8031 (4507 bytes)
1389769190.289223 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000364/l=2F84D8E01A9A00FFBFB1DAADB005C68A7E8C9351DF0B4B8D90DB3BD42ACACC (4507 bytes)
1389769190.289287 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000365/=B0AE1CB3A22C4A1A51BF9FC622215CE5AECF73D10E81CD110E38FF1C4F3D38FA (4507 bytes)
1389769190.289350 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000366/%9DO%ADH=5C1D11BEF80DC8A4C4DAA0E65C6D465B029BD814A7AA5F8298EBFE9D (4507 bytes)
1389769190.289422 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000367/o9=251CA0432263F6F09D091366D7F90E9133BEFDABF6FB4D6967229A6C5FD6 (4507 bytes)
1389769190.289486 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000368/=02F8E393282BCF4CDB0364C1A0CBF1D764CA0F709A6AD9C459E95E5E59226564 (4507 bytes)
1389769190.289555 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000369/=FFF46BD45908C135E02FC90AF45E1A78EBF90B7C68FFC1EC739F695F0E880AFA (4507 bytes)
1389769190.289629 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00036A/k=04ADA571D89242609A30BCE202311E8F2B9F7C1C626FA0F676333CE7828DC0 (4507 bytes)
1389769190.289694 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00036B/=83CD45582EC79ED7529DDC523398A0E202705E12FD86FFE4FD1F7759681738F3 (4507 bytes)
1389769190.289760 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00036C/=98075AC0FB2BFEEC29EA66A886D84BF928592F6237E0A8CCE198808AA4163922 (4507 bytes)
1389769190.289835 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00036D/bR=E0E212DD81AEC2BC37C08C431342C80ECECF9CBEC1799901F7A7446F4C0C (4507 bytes)
1389769190.289899 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00036E/=0EE8804F9C89696BE534B2E77719DD12BDE5727064BCF51AF18911111CA65F4D (4507 bytes)
1389769190.289961 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00036F/=C52B518CC9612AD5A0E73DFBA0E12069B1BCC951BD5F7B69F337B9E965E21507 (4507 bytes)
1389769190.290035 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000370/=5B0D4CB83A0D1D90B59CADA9B8D1CB73C72B09953FCD3C22D201992BBE02AE56 (4507 bytes)
1389769190.290099 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000371/=CF02ED2ED61938413DABC03A61988610A51C891F031E1D8B8FCC1A475E020908 (4507 bytes)
1389769190.290162 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000372/=0284A92580137EE7D4506319D1858321195D0AFEBF83605557753B188F9CD4A1 (4507 bytes)
1389769190.290235 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000373/=F7131A529897F49E134DBB23BE4CCF0C6E44C9E1582A8872AD52FC37DD480C18 (4507 bytes)
1389769190.290297 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000374/%ABLe%9Aq%DA6X%0Fo=7BA23E24355DBCAD91244D751947D1D9C8FF4B13A7E4 (4507 bytes)
1389769190.290361 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000375/=21834B2CCBB62791C7C6350FA80D9383D35D46219C9FE18364BD741D5AB1AB02 (4507 bytes)
1389769190.291073 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000376/=BBBF37E3C7AA5013B5F4FE620B61591206ADCEDEAE5345573B5DD6BF96778937 (4507 bytes)
1389769190.291154 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000377/=B190A00E178800A9A074E0B6E42B01EF1E1182A0CFD1B89456DFA2368E7B4AE1 (4507 bytes)
1389769190.291222 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000378/=E7E82AAFEB7E6DBF57B4F3EBA3DE82521956377C1B0E0792731D8121D2027DDE (4507 bytes)
1389769190.291303 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000379/=068B03C9BD3E87C58D2E5B0CCB4990894563538CA276DA4C8040B27CDC6384AB (4507 bytes)
1389769190.291364 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00037A/F_%CC0=06CCF92F2BABC9D9C323E52B957B382F7E45EC5E078EF8A542397368 (4507 bytes)
1389769190.291430 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00037B/c=3FD2020242112F8B41C0F0C7F5BB62EE979C226824D65F00412D159A6470EC (4507 bytes)
1389769190.291504 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00037C/=AEEF6EC6F37D07230434B65B08B182E90273FF3AA759700B2E98D667D92193F3 (4507 bytes)
1389769190.291588 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00037D/=C2CE505298A72A94B4559250F72F31F578E74F8250E6A4979FE430C0921B2798 (4507 bytes)
1389769190.291653 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00037E/%E9-=F1DB956E05F6748F74DA683C7FD1E01A5CE870C55E4C237DDB462EED2388 (4507 bytes)
1389769190.291734 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00037F/%E0-w=3FF5358D9465B5683495494A6988690EF0B3D687CC498A5BD6BD0A16E2 (4507 bytes)
1389769190.291796 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000380/%01b=23FEBEA4E7F8F0F3A3C53E2008A1E71ECA0719F87B594CE7DCFD4A50FC0C (4507 bytes)
1389769190.291858 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000381/=2721FB67D61BBA8E747944FE1DD63631F91720A91B484EF3D6CA055CC1A06F3F (4507 bytes)
1389769190.291936 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000382/~=29CE2E1CF8DD5A5F4F1E8E982CFC460D5BE098092F29E47B383B4744864EF4 (4507 bytes)
1389769190.291998 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000383/B-=A90740A7C8A4CFB0B0D8393494AFEF40FDBB36073C94A7E25565515ED6EA (4507 bytes)
1389769190.292060 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000384/=D9205BB63088E2673521BBBC2DEE1D7EF6E72B742AD5B5EA88851D26AA5FC872 (4507 bytes)
1389769190.292138 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000385/sf=93FB47CA822519A39B9566DB436956C839367C7B1F82AB7326D0A41C6E7B (4507 bytes)
1389769190.292200 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000386/=F3A7CF56B3CB6E0249772649A6127533501E7E10AE7110BE559A3732C1ABE674 (4507 bytes)
1389769190.292262 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000387/=B8E5B0EEB106DB0090EF34DD2B12A6CF8530FF121CA9ABBC8B1BC4441BC63828 (4507 bytes)
1389769190.292334 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000388/jQ=B182BE377A9D39F7BB8CFE973AA32866C4538DA3F94AEBA5418319CB17D7 (4507 bytes)
1389769190.292396 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000389/%3Ft=C8200085C903B00B45175772CBCB7D65645C594C17C01B0EA1683706D75B (4507 bytes)
1389769190.292457 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00038A/=94DDB2F573B0A85E5ABDC6F4521E4C517EA0A150C5A75A009BCD407F866339E6 (4507 bytes)
1389769190.292530 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00038B/s=01A054F405D2A62E9943CF125B753EC4CD8D479CEECD2F370FB772FD5EE44D (4507 bytes)
1389769190.292592 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00038C/%8AK=89AB5840B1CEDE1E37A41574820310299C54331AC920AA0C2710888920AA (4507 bytes)
1389769190.292654 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00038D/%DE7=9D869703B3A96FCCFC91C17E576FE06FCFDC3DF2BD1F638324D67D081FF1 (4507 bytes)
1389769190.292725 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00038E/Y=0C9EC9A8E635ACEE0F7F6993F1E79BFA75FB7BF47C94A5483806952639CF82 (4507 bytes)
1389769190.292787 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00038F/%B06=8ACF203C5E70A8250BA153C5EEF20FFD9EF71B188E689EC2BA986744A8D8 (4507 bytes)
1389769190.292848 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000390/U=3DB9136B821C8C450F7735812CFE59DA8CEFDF8A321A32760FE66691379D9C (4507 bytes)
1389769190.292922 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000391/J=CF8C704D23F8E158D3CF1C5B513DA14281EF26BE4192EA31207C72533B7D28 (4507 bytes)
1389769190.292985 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000392/%9DB=EDB829AC665CA0B7FCC341CF51094D15C1D3A0EE2F91DA4A07CA27C0BEB7 (4507 bytes)
1389769190.293047 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000393/=BC8BBB156B22E55206CA792A0E591CFAAF639D9F003F3895BA78F1E3597EBC5C (4507 bytes)
1389769190.293119 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000394/=20EA4AA57BC4E8E294DFED1E5F72B8406D0AE86DD41B1B8CB828769951C5FAFE (4507 bytes)
1389769190.293192 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000395/=1F81AE32DC48E93455A5FC9FBBBBC9E00099FE4E5B8BC87E4A8CD79C9D5C143C (4507 bytes)
1389769190.293254 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000396/%C8d=B01661583C0C738F4B2854ED2B79D56F55BADEB49823A3C2B74035CA56E5 (4507 bytes)
1389769190.293325 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000397/=EAC9E16360808614A7AC5BB0726F7307DF8DAFE007BAC16C03CAB81DBBA9A086 (4507 bytes)
1389769190.293389 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000398/%5Cj=939353B74F18B4D59A9EDEDE0FB2CF861BD355A75AF0912BD028115E9FA1 (4507 bytes)
1389769190.293451 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000399/=875BC9E10168EB7C158DB9A6DA2FDFDCD79F13EED62EEA999F30114B9E8C9E19 (4507 bytes)
1389769190.293522 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00039A/=2BE4F87C851BE31C23DF03EC684FF3619B389B8417E1B5975392822FFC40EE8A (4507 bytes)
1389769190.293584 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00039B/=833D5C6AEC9A2033D388FB3C221A975798FFEA926F303C046C791B102E913C2B (4507 bytes)
1389769190.293645 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00039C/8A=22B9518C3A09B4F448D3F1B494D305EC17C0D9BA45AFD19B4C9B58376323 (4507 bytes)
1389769190.293724 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00039D/=25AEA47FB5FD37658B1240234321F1B3CCFF3E3B9F87F95F9085551B8C3F895B (4507 bytes)
1389769190.293787 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00039E/=A31EB3E86B6CCF5BCA9A16D16DC13879CE328145720B06C70E1500DE2D13C7D8 (4507 bytes)
1389769190.293853 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=00039F/=40121074F105119993777F992FBBA783C82F052812BD31A743AE4B72BAC8BD8F (4507 bytes)
1389769190.293927 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003A0/G%A0x5U=2BBA153418EA81FA221B85863435C5417EA73E7CBFBBDC56902CDD (4507 bytes)
1389769190.293989 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003A1/=ABB3F2F3A3ECE70F176F7C815F727611EAD8CEDA1AD8E555832F9CCBFF0D5601 (4507 bytes)
1389769190.294052 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003A2/p=A4A698D3A63B1D0B937CF4488F26F395B8A6A0DB0C6F9334474A1361AEE6F7 (4507 bytes)
1389769190.294122 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003A3/%DEg%EDF%FBG=8A294B1DEFE13613FA6EFC606195B71378ECC5F2694809CBA5FA (4507 bytes)
1389769190.294184 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003A4/=3EC654419CFDDCF03EE9A3E2842FFE8F0ADC31EA150FC795A1AB97229A40FECB (4507 bytes)
1389769190.294248 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003A5/=92E20AB29CC31C658AC39C04A02EDD46FDBBE2D5E7D13270F40CB74EAECD129B (4507 bytes)
1389769190.294320 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003A6/%9DI=A05B6607A95FCE6CCB0939C5A1D2C5991A9670902B8EFB8CAE6C6FD11A8C (4507 bytes)
1389769190.294382 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003A7/A=2AAE63C5C1CA181867D01C7824E74E8AC8D72EDDE4E5C7C7DB8E3B05F4CF7F (4507 bytes)
1389769190.294444 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003A8/=118524C2FF50BABD2E0676898823804CE0EB7B2381E2398738020C025755C749 (4507 bytes)
1389769190.294515 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003A9/%1A7%1Brn%9655l=2CA61A1D0A51C3909997FAD9EBC0122E475A3790E15F06 (4507 bytes)
1389769190.294577 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003AA/_=BBEF85D347E9A34775E01398A2676BC0AD7CA663D3E528E46E68DD65A8058C (4507 bytes)
1389769190.294644 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003AB/=C46087E1318759303AED0D735E064A89DC602B0E2D7F042755C864FF3DEE4F90 (4507 bytes)
1389769190.294716 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003AC/%86Z%0CNb=CE1B29BEC7D76DCD3117337C4C133A2AC0DCC4561FC2E0E2276D8B (4507 bytes)
1389769190.294778 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003AD/%B1Y=98D4A11A3243FB5A2C4BD606131BF56929E4383DD8079D8F67690C2E2B39 (4507 bytes)
1389769190.294843 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003AE/=9C95ABF503BBC2F4BF8371D1046724133DB0C6B4ACB3DEE7D2EFB2D1019790FE (4507 bytes)
1389769190.294914 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003AF/=C3C6152FAD7C72D95197A8DAF9D17E8A4055AAF03C06C5D63A75DE24B0CA5623 (4507 bytes)
1389769190.294976 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003B0/=251FE3238F0BBB912CCB6814475A7C7A1DB7A41AF4BCC6B40B1D759F462219C2 (4507 bytes)
1389769190.295037 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003B1/%7CZ%AB1%C7n=1CDA57BDA4D2BB5B5FC163649346B703492B9696BF768902040F (4507 bytes)
1389769190.295108 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003B2/=D4D6A83095C6CB68F0EE417D34473C49DBF4D4ACBE4998875E0896E5B1DDECE7 (4507 bytes)
1389769190.295171 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003B3/=EC0C57153A90788B46F9C7F0FDC81F203BCFA09D680B5C35B23624C69F7D83F1 (4507 bytes)
1389769190.295233 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0003B4/9J2=883C2B1F87575583034E43E3E57632F10967BD152D2E5B234DB49F22B8 (4507 bytes)
